Testing key: 01101101111111101101101101101101101101101111111101001001001001001001010111000100100100101001001001001010110111111111111101001001001001010010010110110110111111111111111101001010111101101111000100101101111011000101001001010010110111011000000000101101111111101001001001001001010010010010110110110110111011000101111111101101101111011000000101001010110111011011011011000000000100101101111011011011000000000000000101010010010010010010010010010010110111111111111111101101101101111111111111101101101111111111111111111111101010111011000100100100100101001010110111101010010010010010010010010110111101010110110110110110111111111101101111000100100100100101101111000100100101010010010010010110110111011011000000100100100101101101111111111101010010010010010010010010111000101111101101111000000000000101001010111000000000000100100101111011000000000000000101001001010010010010010010110111101101101111101101111101010110111000100100101010110111101010010110111111101010110110111101111000100100100101101101111000101010010110110111000000000101101111101010010010010010010010111011000101111111111111101101111000000000101010110110110111000000000000000000100100100100101111011011011011011011000000000000000000000000100100101010010010010010010010010010010010111101101111101101101101111101010111011011011000100100100101001010111111111111101001001001010010010111111111111101001001001010110111101101101101111011011011000100101111000101001010010110111000000000101111111111101010010010010110111000101101111111101101101111000000101010110111011011011011011000000000000100101101101111011011011011011000000000000000000000000000000000000000000100100100101010010010010010010010110110110111111111111101111101111111111111101001010111000101001010111111111101001010010010111111101010110110111111101101111000100101111011011000100101001010010110111000000000000100101101111101010010010010010111000101101111101111011011011000000000100100101010111011011000000000000000000101111000000000000000000000000000000101010010010010010010010010010010010111111111111101111101101111111101001001001001010111011011000100101001001001001010111111101001001010010110111111101010110111111101111000101111000101010010010110110111000000101111101010010010010010010111000101111101111011000000000000101010111000000000100101101101111000000000000101010010010010010010010010111101111101101111111111101010111000101010111111101001001010010111101010111101101111011011000101111000101010010110111011011000000101111101010010010110110110110111011000101111101111011000000000000000000000101010111011011011011011011011000000000101101101111000000000000000000000101001001010010010010010010010010010110110111111101111101111101010110110110111011000100101010111101001001001010010010110111101010111111111111101101111011000101111000100100100101001010010010111000000100100100101101111111101010010010110110110111011000100101111101111000000100101010111000000000101111000000000000000000101010010010010010110111111101111111101101111101010110111011011000100100100100101010110111111111111111111101001001010010010110110110111111101010110110110111111111111111111101111011011011000100100100100101101111011000100100100100100100101001001001010010110111011011011000000000000101111101010010010010010110110110111000101111101101101111011011011000000101010111011011000000000000000000101111000000000000000000000000000101010010010010010010010010010010111101111111111101101101101111101010111000100100101001001001010111101010010111101010110111111111101111000101111011000100101001001010010111000000100101101111111111101010010010111011000101101101101101111111101111011000000100101001001001001001010110111000000000000000000000000000000000101101101111000000000000000000101010010010010010010010010010010111101101101111111101111101010110111011011011000100101001010111111101001001001010010010110111101001010110110110111111101101111000100101101101101111011000100101010010110110110111000000101101111101010010010010010110111011011000101111111111111101101111011011000000101001001010110110111000000000000000100100101101111000000000000000000100100101001001010010010010010010010010010110110111101111111111101101101111111111101010111011011000100100101001001010111101001001010010010010110110111101010111101111011000101111011000101010010110111011000000101101111101010010010010110111000101101111101111000000000101001010111000000000000101101111000000000000000000000000000100101010010010010010010010010010010010010110110110110110111101101111101111111111111111101010111000101001010110110110110110111101010010110111111111111111111101010111101101111011011011011011000101111000100101001001001001001010010111000000000100100100100100101111101010010010010010010010010010111000101111111111111101101111000000101010111011000000000000101101111000000000000000000000101010010010010010010110110111111101111101111111101010110110111011011000101001001001010110110111111111111101001010010010010010010110110110110110111101001010110111111111111111101111000101111000101001001001001001010010111000000101101101101101101111101010010010111011011011011011000101111101111000000000000000000000101010111000000000000000000000000101111000000000000000000000000000101010010010010010010010010010010111101111101111111111111111111101010111000101010111101001001010010110111101010111101101101101111000100101111000101010010010111000000101111111101010010010010110111000101111111101111000000000100101010111000000000000101101111011000000000000100101010010010010010010010111101101111101111111101001010111000101001010111101001010010010111101010111111101111000101111000101010010111011011000000100101101111101010010010010010010110110110110111000101101101101101101101111111111101111011011011011000000000101001001010110110110110110110111000000000000000000000000000000100101101111000000000000000000000000000000000100101010010010010010010010010010010010010111111111101101101101111111111101111111111101001001001010110110111000100100101001001001010111101010010111111111111111111101010110111101111011011011011011000101101111000101001001001001001010010110111000000100100100100100101111111101010010010010010010010010111011000101111101111011011000000100100101010111000000000000000000100100101111000000000000000101010010010010010010010110111111101111101101101111101010110111011000101010110110111101010010010110111101010110110111101111011000100101111000100100101010010110111011000000101111101010010010010010010010111000101101111101101101101101111000000101001010111011011011011000000000101101111000000000000000000000000101001010010010010010010010010110111111101111101101101101101111111101001010111000100101010110111101010010111101010110111111111101111000101111000101001010010010110111000000000100101101111111101001001010010010010010010010010010110110110110110111011000101101111111111111101101111000000100100101001001001001001010111000000000000000000000000000100101111000000000000000000000000000000000000101001010010010010010010010010010010010111101101101111111111111111101111111101010110111011011011011011000100100101010111111111111111111111111111111101001001001001001001001010010010010010010110110110110110110110110110110111111111111111111111101010110110110110111111111111111101101101101101101111011011011011000100101111011011011011000100100101001010010010010010010010110110111011000000000101101101101101111101001010010010010010010010010010111011000100101101111101101101101111000000100101001010110110110110111000000000000100101101111000000000000000000101001010010010010010010010010010111111101101111111101101101111111101010111011000100101001010111111111101001001010010010110110111111111101001001010110111111111101101101111011011000100101101101111000101010010010111000000100100101111111101001010010010111011011000101101111111101111000000100100101010110111000000000000100100101111000000000000000000000100101010010010010010010010010010010010110110110110111101101101101111101101111111101010111011011011011000100101001010111101001001001001010010010110111101010110110110110111101101101111011000101101101101111000100101010010010010111011011000000100100101101101111101001001010010010010010110110111000100100101111111111101111000000101010110110111011011000000000000101111011011000000000000000000000101010010010010010010010010010010111101101101111111111101111111101010111011011000100100101010110111101010010111101001010111111111101111000101101111011000101001001010010111000000000100101111111111101010010010110111000100101101111101101111000000000101001001001010110110110111011000000000000000101101111011011011000000000000000000000000100100100101010010010010010010010010010010010010110110110111101101101101111101101101101101111101001010110111011011000100100101010110110110111111111101001001010010110110111111111111111111101010111111111101101111011011000101101111011011000100100100100101010010010110110111011011000000101111101010010010010110110111011000101111101111011000000000000100101010111000000000000100100101101111000000000000100101001001010010010010010010111111101101101111111101111101010111011000100100101001010111101010010110111111111101001010111101111000101101101101101101101111000101010010110111011011000000000000101111101001001001001010010010010010111000100100101111101101111000000000101001001010110111011000000000000101101101111011000000000000000000101001001010010010010010010010010010111111101101111101101101101101101111101010110111000100100101001001001010110110111101001001001001001001010010010010111111111111101010110111101101101111011011011000100100101111011011000100100100101001010010010110111000000100100101101111111111111101001010010010010110111011011000101101101111101111011000000000000000100100101010111011000000000000000000000000101111011000000000000000000000101010010010010010010010010010010010010110110110110110110111101101111101101101101101101101111101001010111011011011011011011000101001010111101010010010010110110111111101010111111111111101101101111011000101111011000101010010010111000000101111111101001010010010010111000101111111101101111011000000101010111000000000000000101101111000000000000000000000000101001001010010010010010010010010010110110110110110111101101101111101101101101111111101001001010111000100100100100100101001001010111101001001001001010010010010010010110110110110110111111101001001001001010110110110111111111111111111111101101101101111011011000101101101101101111011000100100101001001001001001010010010110110111011000000100100100100100100100101101111111111111111111111111111101001010010010010110110111011000101101111111101101101101111011000000100101001010110111000000000000000101111011000000000000000000000000101010010010010010010010010010010111101101111111101101111101010111000100100100100101001010111111101010010010010010010110111101001010111111111111111101101111000100101111011011011011000100101010010010111000000100100100100100101101111101010010010010010010010010010010111000100101111111111101111000000101010110111011011011000000000101111000000000000000000101010010010010010010010010010110111101101111111101101111111101001010111011000100101001010110111111101010010010110111111101001010110111101111011011000101111000101001010010111011000000101101111111111101010010010010010111011000100100101111101101101111000000000100100101010111011011000000000000100100101111000000000000000000100100100100101001001001010010010010010010010010010010110111101111111111111111111111101101111101010110110111000100100100100100101010110110111111111111111111111101010010010010110111101001001010111111111111101101111011011011000101101101101111011000100101010010111000000000101101111111101001010010010110111000100101101111111101111000000000101001010110111011000000000100101111011000000000000000000101001010010010010010010010010111101111111101101101101101101111101010111011011011011000100101010111101010010010010110111101010110111101111011011011011000101111011000101010010010010010110111000000101101111111111111101001001010010010010010010010010010110110110111011000100101101101111111111111111111101111000000100101001001001001010111000000000000101101101101101101111000000000000000100100100100100101010010010010010010010010010010010111111101111101101101101101101111101010110111000101001010110110111101010010010010111101010111111101111000100100100101111011000101010010111011011011011000000000000100101111111111111111111111111111111111101001001001001001010010010010010010010010010010010010010010010110110110110110110110110111000101101111111101101101101101111011000000000100101001001001001010110111011000000000000000000000000100101111011011000000000000000000100101010010010010010010111101111111101111111111101010111000101010110111101001001010010111101010111111101111011011000101111000101010010010111011011000000101111101010010010010110110111000101111101111011000000100100101010111000000000100101111011011000000000000101010010010010010010010010111101111101111111101001010111011000101010111101001001001010010010010010111101010110110111101101111011011000101111011011011000100101001001010010111011011011000000000100100101111101001001001010010010010010010010110110110110111000100101101101101101111111111101111011011011011011011000000000000101001001010111011011011011000000000100100101101101101101101111000000000000000000000101001001001010010010010010010010010010010010010010010010010110111111101111111101111111101010110111011000100100101010110111101001010010010110111111101001001010111101101111011000100100100100100101101101111011000100100101001001001001010010110111011011011011011011011000000100101101101101111101001001001010010010110110110111011011011011000101111111111111101101111000000000100101010110110111011000000000000000000101101101111011000000000000000000000000000101001010010010010010010010010111111111101101111111111101101111101001001010110111011011000100101010110110111111101001001010010110111111101010111101101101111000100100100101101111011011011000101001001010010110110110111011000000100100100101101101101111111101010010010010010010010010010110111000100100100101111101101111000000100100100100101010110110111000000000000000000000101101111011000000000000000100101010010010010010010010010111101111101101111111111111101010110111011000100101001001001001010110110110110110111111111111111111111111101001010010110110110110110111111101010111111111111111111111111111101111000100100100100100100100101101111000101001010010010010010010110110111000000101111111111111101001001001010010010010111011011000100100100100101101101111101101111011011011011011011011011000000101001001001001001010110110110111011011011011011011011011011011000000000000000000000000000000100101111011000000000000000000000000000000100101001001001001010010010010010010010010010010010010110111111111111111101111101101111111101001001010110111011000101010110111111111111111101001010010111111101001001001010110110111111101111000100100100101101111000100100101001001001001010010010010110110111011011011011000000000000100100101101101101101111111111101010010010110111011000101101101111101101111011000000000101001001010111011000000000000000101101101111000000000000000000000100100101010010010010010010010111111101111111101101111101001001010110111000100101001010111111111101001010010110111111101010110110111101101111011011011011000100100101111011011011011000100100100100101010010010010110111000000000100101111111111111111101010010010010010111011011011000100101101101101101111111111111101101101101101111011011011011011000000000000100101010110111011011000000000000000000000100101101101111011011011000000000000000000000000100100100101001001001001010010010010010010010010010010010010110110111111111101101101101101111111111101101101111111111111101001001001001001010111011011011000100101001001010111111111111111101001001001001010010110110110110111111111101010111101111011000100101101101111011000101010010010110111011011000000000101111111101001010010010010010010111000100101101111111111101101111000000100101001010110110111011000000000101101101111000000000000000000000101001010010010010010010111101111101101101111101010110111000101010111111111101010010110111101010111101101101111000101101111000101010010110110111000000100101111101010010010010010111000101101111101101111000000000101010111011011000000000000000101111000000000000000000000000000000000101010010010010010010010010010010010010010010010010010010010010010010111111111111111101111111111101111111111111111111101001001001010111011011011011011000100101010111101010010010110110111111101001010111101101111011011000100101101111000101001010010010010110111011000000101101111111111101001010010010010111011000100100101101111111101111000000100100100100100100100101010111000000000000000000100101111000000000000000000000000100101010010010010010010010111101101101111111101111111111101001010110110111011000101001001010110111111111101001010010110110111111101010111101101101111000100101101111000100101001001010010110111011000000100101101101111101001010010010010110111000101111101111000000101010110111000000000000101111000000000000000101001010010010010010111101101111101101111101010111000101010110111101001010010111101010111101101111000100101111000101010010111011000000100101111101010010010111011000101101111101111000000101010110111000000000000101111000000000000000101001010010010010010111101111111101101101111111101010111000101001001001001001001001010111101010010010010110110111111111101010111111111111111111101101101111000101101101101111000101001010010110111011011011000000000100101111111101001001001010010010010010111011000100100100101101111101101111011011011000000000100101010110110110110111000000000100101111011011000000000000000000000000101001001001001010010010010010010010010010010010110110111101101101111111111111101101111101010111011011011011011000100100101010111111111111111111101001001010010111111111111111111101001001010111101101101101101101111011011000101111011011011011011000100100101010010111000000000000101111111101010010010110110110111000101101111101111000000000101010111011011011000000000100101101111000000000000000000000100101001010010010010010010010010110111111101111111111111101111101001010110111000101010110111111101010010110111101010110110111111101111000100101111000100101001001010010010111000000101101111111101010010010010010010111011000100100101101101111111101111011000000000000100100101001010111011000000000000000101111011011000000000000000000101001010010010010010010010010010111111101101101111101111111111101010110111000101010111111111101010010110111101001010111111111101111000100101111011000101001001010010111011000000100101111111111101010010010010111011000101111101111000000000000000100101010111011000000000000000000100101111000000000000000000000000100101010010010010010010010010010110111101111111101111101010110111000101001010110111101010010010010111101001010110111101111011000100101111000101010010111000000000100100101111111101001010010010010110110110111011011011011000100101101101101101101101111111111111101101101101101111011000000100101010110110110110110110111000000000000100100100100100101101111011011000000000000000000000000000000000000000101001001001010010010010010010010010010010010010110110110110110110111101101101111111111111101111111101001001010111011011011000100100101001001010111111111111101001010010010010010010111111111101001010110111111111111101111011000100101101101101101101111000100101001010010010010111011000000000000000000100100101101101111111111111111101001001010010010010010010010110110110110111011000100101101111101101111011000000000100100100101010110111011000000000000000000100101101101101101101111011011000000000000000000000000000100100101001001010010010010010010010010010110110110110111101111111111111101101101101111111101010111011000101001001001010110110111101010010110110110110111111111111101010110110111111111101101101101101111011000101111011000100100100100100100101001010010111011011011011011000000100100101101101101101101101101111111111101001001001001001001001010010010010010010010010010010010010111000101101111111101101101101111000000000100101001010110110110111000000000000000100101101101101111000000000000000000000101001010010010010010010110111101111101111111101001010111011011000101010111111101001010010110110111101010111111101101111000100100101111000101001010010010111011011000000101111111101001010010010010010111000101101111111101111011011line.separator

Single bit test
Failed
Zeroes number: 9699
One number: 10301

Series length test
Failed
Longest series: 42
Shortest series: 1


Series test
Failed
1	5896
2	2941
3	423
4	319
5	96
6	428


Poker test
Failed
0	130
1	30
2	119
3	0
4	103
5	88
6	77
7	54
8	34
9	93
10	63
11	127
12	31
13	103
14	50

